      2 MG,LIGASE,6.3.2.13
      1 MG,LIGASE,A0A0J9X1Z8
      1 MG,LIGASE,B4RKE7
      1 MG,LIGASE,B7GV74
      1 MG,LIGASE,D5SL78
      1 MG,LIGASE,O24872
      1 MG,LIGASE,O57883
      1 MG,LIGASE,O57980
      1 MG,LIGASE,O58187
      1 MG,LIGASE,P04425
      2 MG,LIGASE,P07862
      1 MG,LIGASE,P08164
      1 MG,LIGASE,P0A7D4
      2 MG,LIGASE,P14900
      1 MG,LIGASE,P18843
      1 MG,LIGASE,P21889
      1 MG,LIGASE,P25051
      1 MG,LIGASE,P28650
      1 MG,LIGASE,P9WIL5
      1 MG,LIGASE,Q03ZI1
      1 MG,LIGASE,Q08220
      1 MG,LIGASE,Q2A4B6
      2 MG,LIGASE,Q2K340
      1 MG,LIGASE,Q2RM91
      1 MG,LIGASE,Q52428
      1 MG,LIGASE,Q5H614
      2 MG,LIGASE,Q5SHZ3
      1 MG,LIGASE,Q5SKN9
      1 MG,LIGASE,Q63QJ9
      1 MG,LIGASE,Q9HVZ7
      1 MG,LIGASE,Q9M426
      1 MG,LIGASE,Q9RHV9
      1 MG,LIGASE,Q9U8D3
      1 MG,LIGASE,Q9V228
      1 MG,LIPID BINDING PROTEIN,P53860
      1 MG,LIPID TRANSPORT,J7MFT5
      1 MG,LUMINESCENT PROTEIN,D0VWW2
      1 MG,LYASE,
      3 MG,LYASE, 4.1.3.30"
      1 MG,LYASE, 4.2.3.75
      1 MG,LYASE, 4.2.99.18"
      1 MG,LYASE, 5.5.1.1"
      2 MG,LYASE,4.1.1.21
      1 MG,LYASE,4.1.3.32
      1 MG,LYASE,A0A0D4WV12
      1 MG,LYASE,A0A158RFK9
      1 MG,LYASE,A0A3B6UEX0
      2 MG,LYASE,A1CII2
      1 MG,LYASE,A8H9D1
      1 MG,LYASE,A9WCM4
      1 MG,LYASE,B2UCA8
      1 MG,LYASE,B4EFV2
      1 MG,LYASE,B5GMG2
      1 MG,LYASE,O09460
      2 MG,LYASE,O81086
      1 MG,LYASE,O93627
      2 MG,LYASE,P09029
      1 MG,LYASE,P0A6P9
      1 MG,LYASE,P0A9G6
      1 MG,LYASE,P0AES2
      1 MG,LYASE,P11383
      2 MG,LYASE,P13513
      1 MG,LYASE,P23280
      1 MG,LYASE,P27695
      1 MG,LYASE,P77541
      1 MG,LYASE,P9WPJ9
      1 MG,LYASE,Q05514
      1 MG,LYASE,Q05957
      1 MG,LYASE,Q1QUN0
      2 MG,LYASE,Q39761
      3 MG,LYASE,Q40577
      1 MG,LYASE,Q41594
      1 MG,LYASE,Q47Q21
      1 MG,LYASE,Q53635
      1 MG,LYASE,Q59643
      1 MG,LYASE,Q8DJP8
      1 MG,LYASE,Q8FHC7
      1 MG,LYASE,Q8ZNF9
      1 MG,LYASE,Q9HUU1
      3 MG,LYASE/ANTIBIOTIC,Q59643
      1 MG,LYASE/LYASE inhibitor,P9WK17
      1 MG,Lyase/OXIDOREDUCTASE,D1A3K8
      1 MG,MEMBRANE PROTEIN,A0A0U3H1E6
      2 MG,MEMBRANE PROTEIN,D6QLY0
      1 MG,MEMBRANE PROTEIN,P02943
      1 MG,MEMBRANE PROTEIN,P18895
      1 MG,MEMBRANE PROTEIN,P39767
      1 MG,MEMBRANE PROTEIN,P56373
      1 MG,MEMBRANE PROTEIN,Q45040
      1 MG,MEMBRANE PROTEIN,Q5QJC5
      1 MG,MEMBRANE PROTEIN,Q8A5H6
      1 MG,MEMBRANE PROTEIN,Q9WZ31
      1 MG,MEMBRANE PROTEIN/HORMONE, Calcitonin gene-related peptide type 1 receptor fusion protein"
      2 MG,METAL BINDING PROTEIN,
      1 MG,METAL BINDING PROTEIN,D3EID5
      1 MG,METAL BINDING PROTEIN,F9VMT6
      1 MG,METAL BINDING PROTEIN,O24769
      1 MG,METAL BINDING PROTEIN,P19137
      1 MG,METAL BINDING PROTEIN,P84253
      1 MG,METAL BINDING PROTEIN,Q2G1L5
      1 MG,METAL BINDING PROTEIN,Q384W3
      1 MG,METAL BINDING PROTEIN,Q39890
      1 MG,METAL BINDING PROTEIN,Q3M8K9
      1 MG,METAL BINDING PROTEIN,Q6LYQ5
      2 MG,METAL BINDING PROTEIN,Q8N4E7
      2 MG,METAL BINDING PROTEIN,Q8TMX3
      1 MG,METAL BINDING PROTEIN,Q99828
      1 MG,METAL BINDING PROTEIN,Q9NFS4
      1 MG,METAL BINDING PROTEIN,Q9NZU7
      6 MG,METAL TRANSPORT,
      1 MG,METAL TRANSPORT,P06971
      1 MG,METAL TRANSPORT,Q57986
      1 MG,METAL TRANSPORT,Q5LAA6
      1 MG,METAL TRANSPORT,Q5M586
      1 MG,METAL TRANSPORT,Q7A656
      1 MG,METAL TRANSPORT,W6KHH6
      1 MG,METAL TRANSPORT/MEMBRANE PROTEIN,Q9WZ31
      1 MG,MOTOR PROTEIN,A0A073HR60
      1 MG,MOTOR PROTEIN,P48467
      1 MG,MOTOR PROTEIN,Q14204
      1 MG,MOTOR PROTEIN,Q9C2M3
      1 MG,MUSCLE PROTEIN,P10587
      1 MG,MUSCLE PROTEIN,P13543
      1 MG,NUCLEAR PROTEIN,O75151
      1 MG,NUCLEAR PROTEIN,Q5UQV1
      1 MG,NUCLEAR PROTEIN,Q9Y5L0
      1 MG,NUCLEIC ACID BINDING PROTEIN,O51076
      1 MG,ODORANT BINDING PROTEIN,Q6Y2R8
      1 MG,OXIDOREDUCTASE, 1.13.11.13"
      1 MG,OXIDOREDUCTASE,A3FJ48
      1 MG,OXIDOREDUCTASE,B1YQF4
      1 MG,OXIDOREDUCTASE,P05793
      2 MG,OXIDOREDUCTASE,P29166
      1 MG,OXIDOREDUCTASE,P35630
      1 MG,OXIDOREDUCTASE,Q13IQ2
      1 MG,OXIDOREDUCTASE,Q2YUF3
      1 MG,OXIDOREDUCTASE,Q57179
      1 MG,OXIDOREDUCTASE,Q58122
      1 MG,OXIDOREDUCTASE,Q65XK0
      2 MG,OXIDOREDUCTASE/OXIDOREDUCTASE INHIBITOR,P00374
      1 MG,OXYGEN TRANSPORT,Q9VF15
      1 MG,OXYGEN TRANSPORT,S0BBR6
      1 MG,PEPTIDE BINDING PROTEIN,O43719
      1 MG,PEPTIDE BINDING PROTEIN,P31947
      1 MG,PEPTIDE SYNTHETASE,P0C061
      1 MG,PHOSPHORIBOSYLTRANSFERASE,P0A9M5
      1 MG,PHOTOSYNTHESIS,D2Z0P5
      1 MG,PHOTOSYNTHESIS,O76183
      1 MG,PLANT PROTEIN,A0A158RFR1
      1 MG,PLANT PROTEIN,G1K3R9
      2 MG,PLANT PROTEIN,M1CSC4
      1 MG,PLANT PROTEIN,O49195
      1 MG,PLANT PROTEIN,P04347
      1 MG,PLANT PROTEIN,Q94JU3
      1 MG,PLANT PROTEIN,Q9SXZ2
      1 MG,PROTEIN BINDING,C2M8N4
      1 MG,PROTEIN BINDING,D4GUF6
      1 MG,PROTEIN BINDING,O13836
      1 MG,PROTEIN BINDING,P15530
      1 MG,PROTEIN BINDING,P31947
      1 MG,PROTEIN BINDING,P54300
      1 MG,PROTEIN BINDING,P61586
      1 MG,PROTEIN BINDING,Q26069
      1 MG,PROTEIN BINDING,Q2W8Q0
      2 MG,PROTEIN BINDING,Q5WMC0
      1 MG,PROTEIN BINDING,Q68DU8
      1 MG,PROTEIN BINDING,Q6VS32
      1 MG,PROTEIN BINDING,Q8I2J4
      1 MG,PROTEIN BINDING,Q9ESN4
      1 MG,PROTEIN BINDING,Q9JXC6
      1 MG,PROTEIN BINDING,Q9SCL7
      1 MG,PROTEIN BINDING/INHIBITOR,P31947
      1 MG,PROTEIN BINDING/PEPTIDE,Q14U76
      1 MG,PROTEIN BINDING/PROTEIN BINDING,D1A4G7
      1 MG,PROTEIN FIBRIL,Q74A86
      1 MG,PROTEIN KINASE,P24941
      1 MG,PROTEIN TRANSPORT,O07347
      1 MG,PROTEIN TRANSPORT,P33307
      1 MG,PROTEIN TRANSPORT,P35818
      1 MG,PROTEIN TRANSPORT,P36057
      1 MG,PROTEIN TRANSPORT,P61316
      1 MG,PROTEIN TRANSPORT,P62826
      1 MG,PROTEIN TRANSPORT,Q9UL25
      1 MG,PROTEIN TRANSPORT/TRANSFERASE,P62330
      1 MG,RECEPTOR,Q6QLQ4
      1 MG,RECOMBINATION,O73948
      1 MG,RECOMBINATION,P0A7G6
      1 MG,RECOMBINATION,Q75DL0
      1 MG,REPLICATION,P03134
      1 MG,REPLICATION,P13921
      1 MG,REPLICATION,Q5KXY1
      2 MG,RNA BINDING PROTEIN,A0A0S4TJL4
      1 MG,RNA BINDING PROTEIN,A4IK89
      1 MG,RNA BINDING PROTEIN,A7TR32
      1 MG,RNA BINDING PROTEIN,G0SHI1
      1 MG,RNA BINDING PROTEIN,P09012
      1 MG,RNA BINDING PROTEIN,P25359
      1 MG,RNA BINDING PROTEIN,P39990
      1 MG,RNA BINDING PROTEIN,Q57ZF2
      1 MG,RNA BINDING PROTEIN,Q5VTE6
      1 MG,RNA BINDING PROTEIN,Q6CIU1
      1 MG,RNA BINDING PROTEIN,Q6P2Q9
      1 MG,RNA BINDING PROTEIN,Q9UIV1
      1 MG,SIGNALING PROTEIN,
      1 MG,SIGNALING PROTEIN,"P03069
      1 MG,SIGNALING PROTEIN,A0A0H3AFX3
      1 MG,SIGNALING PROTEIN,A0A0M5I297
      1 MG,SIGNALING PROTEIN,A0A1W2VN00
      1 MG,SIGNALING PROTEIN,A0A1W2VN01
      1 MG,SIGNALING PROTEIN,B8GZM2
      1 MG,SIGNALING PROTEIN,Complement C1q subcomponent subunit B"
      1 MG,SIGNALING PROTEIN,O88992
      1 MG,SIGNALING PROTEIN,P07207
      1 MG,SIGNALING PROTEIN,P27348
      2 MG,SIGNALING PROTEIN,P41180
      2 MG,SIGNALING PROTEIN,P41594
      1 MG,SIGNALING PROTEIN,P63000
      1 MG,SIGNALING PROTEIN,P63104
      1 MG,SIGNALING PROTEIN,P71403
      1 MG,SIGNALING PROTEIN,Q13255
      1 MG,SIGNALING PROTEIN,Q14416
      1 MG,SIGNALING PROTEIN,Q14831
      1 MG,SIGNALING PROTEIN,Q14832
      1 MG,SIGNALING PROTEIN,Q2YY03
      1 MG,SIGNALING PROTEIN,Q45TR8
      1 MG,SIGNALING PROTEIN,Q5SJ83
      1 MG,SIGNALING PROTEIN,Q60598
      1 MG,SIGNALING PROTEIN,Q60841
      1 MG,SIGNALING PROTEIN,Q6MLN6
      1 MG,SIGNALING PROTEIN,Q80TS3
      2 MG,SIGNALING PROTEIN,Q8DLC7
      1 MG,SIGNALING PROTEIN,Q8WTX7
      1 MG,SIGNALING PROTEIN,Q9FN03
      1 MG,SIGNALING PROTEIN,Q9I045
      1 MG,SIGNALING PROTEIN,Q9QYG0
      1 MG,SIGNALING PROTEIN,Q9X181
      1 MG,SIGNALING PROTEIN/INHIBITOR,Q8P559
      1 MG,SIGNALING PROTEIN/PEPTIDE,P62993
      1 MG,SIGNALING PROTEIN/SIGNALING PROTEIN,P60953
      1 MG,SIGNALLING PROTEIN,P19438
      1 MG,SPLICING,Q07930
      1 MG,STRUCTURAL GENOMICS,Q6GHQ0
      1 MG,STRUCTURAL PROTEIN,A0A0B4W229
      1 MG,STRUCTURAL PROTEIN,E1BQ43
      1 MG,STRUCTURAL PROTEIN,O55147
      1 MG,STRUCTURAL PROTEIN,P11904
      1 MG,STRUCTURAL PROTEIN,P19827
      1 MG,STRUCTURAL PROTEIN,P26535
      1 MG,STRUCTURAL PROTEIN,Q187N7
      1 MG,STRUCTURAL PROTEIN,Q2XVP4
      1 MG,STRUCTURAL PROTEIN,Q63870
      1 MG,STRUCTURAL PROTEIN,Q6XZF7
      4 MG,STRUCTURAL PROTEIN,Q739M5
      1 MG,STRUCTURAL PROTEIN,Q87JH9
      2 MG,SUGAR BINDING PROTEIN,A7LXT5
      1 MG,SUGAR BINDING PROTEIN,A7LY27
      1 MG,SUGAR BINDING PROTEIN,C7BLE4
      1 MG,SUGAR BINDING PROTEIN,C7HDV0
      1 MG,SUGAR BINDING PROTEIN,G4XU73
      2 MG,SUGAR BINDING PROTEIN,K1QRB6
      1 MG,SUGAR BINDING PROTEIN,O87988
      2 MG,SUGAR BINDING PROTEIN,P19576
      1 MG,SUGAR BINDING PROTEIN,Q2PHL4
      1 MG,SUGAR BINDING PROTEIN,Q8VNN2
      2 MG,SUGAR BINDING PROTEIN,Q8Y4J2
      1 MG,SUGAR BINDING PROTEIN,Q92AS8
      1 MG,SUGAR BINDING PROTEIN,Q939N5
      1 MG,SUGAR BINDING PROTEIN,Q9NNX6
      2 MG,SUGAR BINDING PROTEIN,Q9YGA6
      4 MG,SUGAR BINDING PROTEIN,R9RL27
      2 MG,SUGAR BINDING PROTEIN,U5U3S0
      1 MG,Structural Genomics/Unknown Function,A0A0H2UQ81
      1 MG,TOXIN,A8ULG6
      1 MG,TOXIN,F0V195
      1 MG,TOXIN,O18423
      1 MG,TOXIN,P22030
      1 MG,TOXIN,Q57159
      2 MG,TOXIN,Q868M7
      1 MG,TOXIN,Q9SPD4
      1 MG,TOXIN/ANTITOXIN,P9WFB9
      1 MG,TRANSCRIPTION REGULATOR,G0GNT0
      1 MG,TRANSCRIPTION REGULATOR,P13632
      1 MG,TRANSCRIPTION REGULATOR,P9WGM1
      1 MG,TRANSCRIPTION,
      1 MG,TRANSCRIPTION, 2.7.11.23"
      1 MG,TRANSCRIPTION,A0A0H3ADN9
      1 MG,TRANSCRIPTION,C5NSW6
      1 MG,TRANSCRIPTION,I2BPL4
      1 MG,TRANSCRIPTION,P0ACT4
      1 MG,TRANSCRIPTION,P0ADG4
      1 MG,TRANSCRIPTION,P0AE88
      1 MG,TRANSCRIPTION,P0AFJ5
      1 MG,TRANSCRIPTION,P21866
      1 MG,TRANSCRIPTION,P39140
      1 MG,TRANSCRIPTION,P51449
      1 MG,TRANSCRIPTION,P51561
      1 MG,TRANSCRIPTION,P58663
      1 MG,TRANSCRIPTION,Q09161
      1 MG,TRANSCRIPTION,Q0S8Y3
      1 MG,TRANSCRIPTION,Q7A2Q1
      1 MG,TRANSCRIPTION,Q8NQ97
      1 MG,TRANSCRIPTION,Q9I509
      1 MG,TRANSFERASE ACTIVATOR,P10721
      1 MG,TRANSFERASE, 2.5.1.1"
      1 MG,TRANSFERASE, 2.5.1.10"
      1 MG,TRANSFERASE, 2.7.10.2"
      1 MG,TRANSFERASE, 2.7.11.23"
      1 MG,TRANSFERASE,"2.5.1.15
      1 MG,TRANSFERASE,"2.7.11.1
      1 MG,TRANSFERASE,2.3.3.14
      1 MG,TRANSFERASE,2.7.1.40
      2 MG,TRANSFERASE,2.7.6.3
      1 MG,TRANSFERASE,2.7.9.1
      1 MG,TRANSFERASE,A0A0A0RDR2
      1 MG,TRANSFERASE,A0A0S2YLC8
      1 MG,TRANSFERASE,A0A140UHQ1
      1 MG,TRANSFERASE,A3MSH1
      1 MG,TRANSFERASE,B2NE58
      2 MG,TRANSFERASE,B3ECE3
      1 MG,TRANSFERASE,B5HDJ6
      2 MG,TRANSFERASE,B8ZSN3
      2 MG,TRANSFERASE,B9ZW32
      1 MG,TRANSFERASE,G7L3W1
      1 MG,TRANSFERASE,O00311
      3 MG,TRANSFERASE,O14965
      1 MG,TRANSFERASE,O15530
      1 MG,TRANSFERASE,O15648
      1 MG,TRANSFERASE,O33799
      1 MG,TRANSFERASE,O75914
      1 MG,TRANSFERASE,O95747
      2 MG,TRANSFERASE,O95819
      1 MG,TRANSFERASE,P00492
      1 MG,TRANSFERASE,P00519
      2 MG,TRANSFERASE,P00523
      1 MG,TRANSFERASE,P00552
      3 MG,TRANSFERASE,P00558
      1 MG,TRANSFERASE,P05132
      1 MG,TRANSFERASE,P06213
      1 MG,TRANSFERASE,P06855
      1 MG,TRANSFERASE,P07128
      1 MG,TRANSFERASE,P08536
      1 MG,TRANSFERASE,P09838
      1 MG,TRANSFERASE,P11309
      1 MG,TRANSFERASE,P12928
      1 MG,TRANSFERASE,P12998
      3 MG,TRANSFERASE,P13444
      1 MG,TRANSFERASE,P14324
      2 MG,TRANSFERASE,P14618
      1 MG,TRANSFERASE,P15790
      1 MG,TRANSFERASE,P16641
      1 MG,TRANSFERASE,P20035
      1 MG,TRANSFERASE,P21860
      2 MG,TRANSFERASE,P21964
      1 MG,TRANSFERASE,P23686
      1 MG,TRANSFERASE,P24348
      2 MG,TRANSFERASE,P26281
      1 MG,TRANSFERASE,P27707
      2 MG,TRANSFERASE,P28327
      1 MG,TRANSFERASE,P28482
      1 MG,TRANSFERASE,P28523
      1 MG,TRANSFERASE,P29320
      1 MG,TRANSFERASE,P29468
      1 MG,TRANSFERASE,P29678
      2 MG,TRANSFERASE,P30291
      2 MG,TRANSFERASE,P31153
      2 MG,TRANSFERASE,P33221
      1 MG,TRANSFERASE,P37268
      1 MG,TRANSFERASE,P41743
      1 MG,TRANSFERASE,P43405
      1 MG,TRANSFERASE,P45985
      1 MG,TRANSFERASE,P47811
      1 MG,TRANSFERASE,P49841
      1 MG,TRANSFERASE,P51955
      1 MG,TRANSFERASE,P53350
      3 MG,TRANSFERASE,P53355
      1 MG,TRANSFERASE,P53778
      1 MG,TRANSFERASE,P60472
      3 MG,TRANSFERASE,P69441
      1 MG,TRANSFERASE,P92208
      1 MG,TRANSFERASE,P9WFF7
      1 MG,TRANSFERASE,P9WHM5
      3 MG,TRANSFERASE,P9WI81
      1 MG,TRANSFERASE,P9WK17
      1 MG,TRANSFERASE,P9WKE5
      1 MG,TRANSFERASE,P9WMN3
      1 MG,TRANSFERASE,P9WPQ5
      1 MG,TRANSFERASE,Q00168
      1 MG,TRANSFERASE,Q00944
      1 MG,TRANSFERASE,Q02059
      2 MG,TRANSFERASE,Q02750
      2 MG,TRANSFERASE,Q04LZ5
      1 MG,TRANSFERASE,Q07010
      1 MG,TRANSFERASE,Q15119
      1 MG,TRANSFERASE,Q15208
      1 MG,TRANSFERASE,Q15418
      1 MG,TRANSFERASE,Q16654
      3 MG,TRANSFERASE,Q26997
      1 MG,TRANSFERASE,Q27686
      1 MG,TRANSFERASE,Q4DRC4
      1 MG,TRANSFERASE,Q4YRR5
      1 MG,TRANSFERASE,Q50859
      1 MG,TRANSFERASE,Q55813
      1 MG,TRANSFERASE,Q5CR09
      1 MG,TRANSFERASE,Q5CYE4
      1 MG,TRANSFERASE,Q5FAC0
      2 MG,TRANSFERASE,Q5WZW9
      1 MG,TRANSFERASE,Q6VAB6
      1 MG,TRANSFERASE,Q6XHB2
      1 MG,TRANSFERASE,Q7Z0H0
      1 MG,TRANSFERASE,Q8NNM1
      1 MG,TRANSFERASE,Q92918
      1 MG,TRANSFERASE,Q96RG2
      1 MG,TRANSFERASE,Q99558
      1 MG,TRANSFERASE,Q9FHD7
      1 MG,TRANSFERASE,Q9HW72
      1 MG,TRANSFERASE,Q9JZG1
      1 MG,TRANSFERASE,Q9LUT0
      1 MG,TRANSFERASE,Q9NP87
      1 MG,TRANSFERASE,Q9UGP5
      1 MG,TRANSFERASE,Q9Z1W9
      1 MG,TRANSFERASE/ANTIBIOTIC,P0A3Y5
      1 MG,TRANSFERASE/INHIBITOR, 2.7.11.23"
      1 MG,TRANSFERASE/INHIBITOR,P9WHQ9
      1 MG,TRANSFERASE/PEPTIDE, 2.7.11.1"
      1 MG,TRANSFERASE/TRANSFERASE INHIBITOR, 2.5.1.10"
      1 MG,TRANSFERASE/TRANSFERASE INHIBITOR,2.7.11.4
      1 MG,TRANSFERASE/TRANSFERASE INHIBITOR,A0A061FLD4
      1 MG,TRANSFERASE/TRANSFERASE INHIBITOR,P20035
      1 MG,TRANSFERASE/TRANSFERASE INHIBITOR,P37173
      1 MG,TRANSFERASE/TRANSFERASE INHIBITOR,P37268
      1 MG,TRANSFERASE/TRANSFERASE INHIBITOR,P52564
      1 MG,TRANSFERASE/TRANSFERASE INHIBITOR,P9WFX5
      1 MG,TRANSFERASE/TRANSFERASE INHIBITOR,Q9Y5S2
      1 MG,TRANSFERASE/TRANSFERASE SUBSTRATE,2.5.1.15
      1 MG,TRANSFERASE/TRANSFERASE inhibitor,2.7.1.37
      1 MG,TRANSFERASE/TRANSFERASE inhibitor,Q2G0Q5
      2 MG,TRANSLATION,O43583
      1 MG,TRANSLATION,O86327
      1 MG,TRANSLATION/HYDROLASE,Q9YAV0
      1 MG,TRANSLATION/OXIDOREDUCTASE,A0A140N6W0
     11 MG,TRANSPORT PROTEIN,
      4 MG,TRANSPORT PROTEIN,A0A1A9TAB8
      2 MG,TRANSPORT PROTEIN,F8UWD6
      1 MG,TRANSPORT PROTEIN,G4FEC0
      1 MG,TRANSPORT PROTEIN,J9PBT7
      1 MG,TRANSPORT PROTEIN,O50271
      1 MG,TRANSPORT PROTEIN,O69061
      1 MG,TRANSPORT PROTEIN,O95069
      1 MG,TRANSPORT PROTEIN,P02766
      1 MG,TRANSPORT PROTEIN,P02769
      2 MG,TRANSPORT PROTEIN,P02931
      2 MG,TRANSPORT PROTEIN,P06129
      1 MG,TRANSPORT PROTEIN,P06996
      1 MG,TRANSPORT PROTEIN,P0AER0
      1 MG,TRANSPORT PROTEIN,P10121
      1 MG,TRANSPORT PROTEIN,P26361
      2 MG,TRANSPORT PROTEIN,P31827
      1 MG,TRANSPORT PROTEIN,P34170
      1 MG,TRANSPORT PROTEIN,P45206
      1 MG,TRANSPORT PROTEIN,P47032
      2 MG,TRANSPORT PROTEIN,P71619
      1 MG,TRANSPORT PROTEIN,Q38998
      1 MG,TRANSPORT PROTEIN,Q5H8A6
      1 MG,TRANSPORT PROTEIN,Q5SMG8
      2 MG,TRANSPORT PROTEIN,Q830V1
      1 MG,TRANSPORT PROTEIN,Q8A6W3
      1 MG,TRANSPORT PROTEIN,Q8A6W4
      1 MG,TRANSPORT PROTEIN,Q8BJS4
      1 MG,TRANSPORT PROTEIN,Q8DPB1
      1 MG,TRANSPORT PROTEIN,Q8T6I2
      2 MG,TRANSPORT PROTEIN,Q8TTZ5
      1 MG,TRANSPORT PROTEIN,Q9X0V0
      1 MG,TRANSPORT,E1VBK1
      1 MG,Transcription Regulator,
      1 MG,Transcription regulator,
      1 MG,Transferase/Transferase Inhibitor,P9WI81
      1 MG,Transferase/transferase inhibitor,P45983
      1 MG,Transferase/transferase inhibitor,Q9Y6E0
      1 MG,UNKNOWN FUNCTION,
      1 MG,UNKNOWN FUNCTION,A0A0H3LT39
      1 MG,UNKNOWN FUNCTION,A2RUC4
      1 MG,UNKNOWN FUNCTION,A7AL02
      1 MG,UNKNOWN FUNCTION,A7ATL3
      1 MG,UNKNOWN FUNCTION,P38822
      1 MG,UNKNOWN FUNCTION,P9WJ73
      1 MG,UNKNOWN FUNCTION,P9WKX5
      1 MG,UNKNOWN FUNCTION,Q04QG8
      1 MG,UNKNOWN FUNCTION,Q5NFU2
      1 MG,UNKNOWN FUNCTION,Q8A090
      1 MG,UNKNOWN FUNCTION,Q8A5Q9
      1 MG,UNKNOWN FUNCTION,Q8ZPF0
      1 MG,VIRAL PROTEIN,M1EAS5
      1 MG,VIRAL PROTEIN,P04506
      1 MG,VIRAL PROTEIN,P07240
      1 MG,VIRAL PROTEIN,P20345
      1 MG,VIRAL PROTEIN,Q5MQD0
      1 MG,VIRAL PROTEIN,Q6I7B9
      2 MG,VIRAL PROTEIN,Q775D6
      1 MG,VIRAL PROTEIN,Q7Y442
      3 MG,VIRAL PROTEIN,Q80J94
      1 MG,VIRAL PROTEIN,Q83884
      2 MG,VIRAL PROTEIN,Q8SD31
      1 MG,VIRAL PROTEIN,Q9XJP3
      1 MG,VIRUS,Q4TVT6
      1 MG,VIRUS,Q8IZA0
      1 MG,VIRUS,Q9H6X2
      1 MG,ligase/ligase inhibitor,P9WIL5
      1 MG,signaling protein / HYDROLASE,P21279
      1 MG,transcription regulator,O30989
      1 MG,transcription regulator,Q8NTY1
      1 MN,"HYDROLASE,3.1.13.-
      5 MN,"STRUCTURAL GENOMICS,
      5 MN,"Structural Genomics,
      1 MN,"TRANSFERASE, chorismate mutase-isozyme 3"
      1 MN,"TRANSFERASE,2-N-acetylglucosaminyltransferase 1"
      1 MN,"TRANSFERASE,Ribonuclease HI
      1 MN,"structural genomics,
      1 MN,ANTIBIOTIC BIOSYNTHESIS,P05326
      1 MN,BIOSYNTHETIC PROTEIN,P47075
      1 MN,BIOSYNTHETIC PROTEIN,Q57265
      1 MN,BIOSYNTHETIC PROTEIN,Q9X1H5
      2 MN,CALCIUM BINDING PROTEIN,P02619
      3 MN,CALCIUM-BINDING PROTEIN,P0DP23
      1 MN,CARBOHYDRATE-BINDING PROTEIN,P81637
      5 MN,CELL ADHESION,P05106
      1 MN,CELL ADHESION,P09803
      2 MN,CELL ADHESION,P18564
      1 MN,CELL ADHESION,Q13418
      1 MN,DNA BINDING PROTEIN,A0A0H2UTK0
      1 MN,DNA BINDING PROTEIN,P9WMK7
      1 MN,DNA BINDING PROTEIN,Q5NIN6
      1 MN,DNA BINDING PROTEIN,Q9WYA3
      1 MN,Exchange Factor,Q99418
      1 MN,HORMONE,Q88QV5
      1 MN,HYDROLASE, 3.1.3.94"
      1 MN,HYDROLASE,3.1.3.11
      1 MN,HYDROLASE,3.5.3.1
      1 MN,HYDROLASE,A0A0F7RKF8
      1 MN,HYDROLASE,A0A0H2VD83
      1 MN,HYDROLASE,A0A1I7CHQ2
      1 MN,HYDROLASE,A0A1S7QSB2
      1 MN,HYDROLASE,A8WBX8
      1 MN,HYDROLASE,C4LSS0
      1 MN,HYDROLASE,O13297
      1 MN,HYDROLASE,O25949
      1 MN,HYDROLASE,O33199
      1 MN,HYDROLASE,O69787
      1 MN,HYDROLASE,O97193
      1 MN,HYDROLASE,P00723
      1 MN,HYDROLASE,P00817
      1 MN,HYDROLASE,P07824
      1 MN,HYDROLASE,P0DJQ3
      2 MN,HYDROLASE,P12955
      1 MN,HYDROLASE,P50579
      1 MN,HYDROLASE,P53041
      1 MN,HYDROLASE,P62137
      1 MN,HYDROLASE,Q4DSA0
      1 MN,HYDROLASE,Q57573
      1 MN,HYDROLASE,Q5SK18
      1 MN,HYDROLASE,Q6TUJ5
      1 MN,HYDROLASE,Q8P839
      3 MN,HYDROLASE,Q9HXY1
      1 MN,HYDROLASE,Q9I3S3
      1 MN,HYDROLASE,Q9I6K2
      1 MN,HYDROLASE,Q9RUY4
      1 MN,HYDROLASE,Q9RZ04
      1 MN,HYDROLASE,Q9WYJ7
      2 MN,HYDROLASE,W8YSI5
      1 MN,HYDROLASE/HYDROLASE INHIBITOR,P36873
      1 MN,IMMUNE SYSTEM,Q02ML7
      1 MN,ISOMERASE,5.4.2.1
      3 MN,ISOMERASE,5.4.2.12
      1 MN,ISOMERASE,P08310
      2 MN,ISOMERASE,P24300
      1 MN,ISOMERASE,P27099
      6 MN,ISOMERASE,Q13907
      2 MN,ISOMERASE,Q46822
      1 MN,ISOMERASE,Q8G9L1
      1 MN,ISOMERASE,Q97N97
      1 MN,ISOMERASE,Q9KCL9
      1 MN,LIGASE,P0A8N5
      1 MN,LIGASE,P45066
      1 MN,LIGASE/ANTIBIOTIC,6.1.1.2
      2 MN,LYASE,4.1.1.32
      1 MN,LYASE,O09460
      2 MN,LYASE,O34714
      1 MN,LYASE,P00864
      2 MN,LYASE,P08954
      1 MN,LYASE,P22259
      1 MN,LYASE,Q40322
      2 MN,LYASE/INHIBITOR,4.1.1.32
      1 MN,LYASE/OXIDOREDUCTASE,P51016
      1 MN,MEMBRANE PROTEIN/METAL TRANSPORT,Q99385
      1 MN,METAL BINDING PROTEIN,A6WG04
      1 MN,METAL BINDING PROTEIN,C6XF58
      1 MN,METAL BINDING PROTEIN,Q6I6B2
      1 MN,METAL BINDING PROTEIN,Q9X1H0
